Network Traffic Analysis Report
===============================

Total packets analyzed: 1122966
Time range: 2024-10-03 08:19:00.575795 to 2024-10-03 08:58:44.301729

Protocol Distribution:
- TCP: 414158.0 packets, 29298996.0 bytes
- DNS: 36597.0 packets, 3990776.0 bytes
- TLS: 151416.0 packets, 132210849.0 bytes
- ICMPv6 Neighbor Discovery - Router Solicitation: 21.0 packets, 1302.0 bytes
- Raw: 113943.0 packets, 346648552.0 bytes
- Encrypted Content: 387440.0 packets, 614167501.0 bytes
- Padding: 11010.0 packets, 18239929.0 bytes
- SSLv2: 6910.0 packets, 10996632.0 bytes
- ARP: 699.0 packets, 29358.0 bytes
- HTTP Request: 415.0 packets, 149020.0 bytes
- TCP in ICMP: 156.0 packets, 92040.0 bytes
- NTPHeader: 38.0 packets, 3420.0 bytes
- ICMPv6 Neighbor Discovery - Neighbor Solicitation: 1.0 packets, 78.0 bytes
- MLDv2 - Multicast Listener Report: 27.0 packets, 2550.0 bytes
- ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address: 1.0 packets, 86.0 bytes
- DHCP6 Option Request Option: 7.0 packets, 1099.0 bytes
- Link Local Multicast Node Resolution - Query: 7.0 packets, 605.0 bytes
- DHCP options: 16.0 packets, 5468.0 bytes
- ICMPv6 Neighbor Discovery Option - Source Link-Layer Address: 2.0 packets, 140.0 bytes
- NBNS registration request: 12.0 packets, 1320.0 bytes
- HTTP Response: 86.0 packets, 47199.0 bytes
- ICMP in ICMP: 3.0 packets, 210.0 bytes
- ICMPv6 Neighbor Discovery Option - Scapy Unimplemented: 1.0 packets, 86.0 bytes

TCP Flags Distribution:
- A: 660218 packets
- PA: 333611 packets
- FA: 7807 packets
- S: 4427 packets
- SA: 4384 packets
- R: 1904 packets
- RA: 456 packets
- FPA: 155 packets

Security Issues:
- WARNING: 6911 packets using insecure SSLv2 detected!
- WARNING: Possible cleartext password detected in packet 1727957963.750080212. Src IP: 185.199.109.154, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41252
Time: 2024-10-03 08:41:38.509874, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 2802 bytes
Time: 2024-10-03 08:41:38.638436, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:38.697632, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:38.775620, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:38.780735, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:41:39.072061, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:39.098279, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:41:39.166050, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:39.211394, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:39.241379, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:39.402896, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:39.414494, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:41:39.519565, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:39.716910, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:40.265707, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:40.837220, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:41.702187, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:42.381253, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:42.409830, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:42.740880, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:42.791832, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:42.884195, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 2802 bytes
Time: 2024-10-03 08:41:42.976309, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:41:43.023409, Source: 146.75.76.155:443, Destination: 192.168.122.88:36536, Length: 1434 bytes
Time: 2024-10-03 08:41:43.189910, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:43.191702, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:41:43.441216, Source: 142.251.41.72:443, Destination: 192.168.122.88:59802, Length: 1374 bytes
Time: 2024-10-03 08:41:43.451931, Source: 142.251.41.72:443, Destination: 192.168.122.88:59802, Length: 2682 bytes
Time: 2024-10-03 08:41:43.667690, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:41:43.791448, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:44.052077, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:41:44.353450, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:44.492442, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 2802 bytes
Time: 2024-10-03 08:41:44.533530, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:41:44.698817, Source: 104.18.86.42:443, Destination: 192.168.122.88:60834, Length: 1434 bytes
Time: 2024-10-03 08:41:44.739719, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 2802 bytes
Time: 2024-10-03 08:41:44.766561, Source: 146.75.76.155:443, Destination: 192.168.122.88:36536, Length: 1434 bytes
Time: 2024-10-03 08:41:44.930771, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 2802 bytes
Time: 2024-10-03 08:41:45.255649, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:45.283935, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:45.316632, Source: 146.75.76.155:443, Destination: 192.168.122.88:36536, Length: 1434 bytes
Time: 2024-10-03 08:41:45.325733, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:45.375181, Source: 146.75.76.155:443, Destination: 192.168.122.88:36536, Length: 1434 bytes
Time: 2024-10-03 08:41:45.553542, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 2802 bytes
Time: 2024-10-03 08:41:45.652791, Source: 146.75.76.155:443, Destination: 192.168.122.88:36536, Length: 1434 bytes
Time: 2024-10-03 08:41:45.818502, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:46.334282, Source: 146.75.76.155:443, Destination: 192.168.122.88:36536, Length: 1434 bytes
Time: 2024-10-03 08:41:46.524692, Source: 146.75.76.155:443, Destination: 192.168.122.88:36536, Length: 1434 bytes
Time: 2024-10-03 08:41:46.553152, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:46.731183, Source: 146.75.76.155:443, Destination: 192.168.122.88:36536, Length: 1434 bytes
Time: 2024-10-03 08:41:46.789446, Source: 146.75.76.155:443, Destination: 192.168.122.88:36536, Length: 1434 bytes
Time: 2024-10-03 08:41:47.088299, Source: 146.75.76.155:443, Destination: 192.168.122.88:37834, Length: 1374 bytes
Time: 2024-10-03 08:41:47.418253, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:47.476903, Source: 146.75.76.155:443, Destination: 192.168.122.88:36536, Length: 1434 bytes
Time: 2024-10-03 08:41:47.479034, Source: 3.166.118.97:443, Destination: 192.168.122.88:34004, Length: 2210 bytes
Time: 2024-10-03 08:41:47.533467, Source: 3.166.118.97:443, Destination: 192.168.122.88:34004, Length: 1434 bytes
Time: 2024-10-03 08:41:47.553014, Source: 35.241.42.239:443, Destination: 192.168.122.88:52314, Length: 1434 bytes
Time: 2024-10-03 08:41:47.578951, Source: 172.64.152.243:443, Destination: 192.168.122.88:42068, Length: 1434 bytes
Time: 2024-10-03 08:41:47.757656, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:48.029062, Source: 146.75.76.155:443, Destination: 192.168.122.88:36536, Length: 1434 bytes
Time: 2024-10-03 08:41:48.173825, Source: 146.75.76.155:443, Destination: 192.168.122.88:36536, Length: 1434 bytes
Time: 2024-10-03 08:41:48.180639, Source: 142.250.98.84:443, Destination: 192.168.122.88:51866, Length: 1374 bytes
Time: 2024-10-03 08:41:48.636667, Source: 142.250.98.84:443, Destination: 192.168.122.88:51866, Length: 1374 bytes
Time: 2024-10-03 08:41:48.963224, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:41:49.030629, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 2802 bytes
Time: 2024-10-03 08:41:49.249465, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 2802 bytes
Time: 2024-10-03 08:41:49.658326, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:49.757705, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:50.522465, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:50.701406, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 2814 bytes
Time: 2024-10-03 08:41:50.846844, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:50.951768, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:51.016943, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:51.058768, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:51.205144, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 2814 bytes
Time: 2024-10-03 08:41:51.260770, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:51.283139, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:51.332481, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:51.626095, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 2814 bytes
Time: 2024-10-03 08:41:51.689051, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:41:51.689054, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 2802 bytes
Time: 2024-10-03 08:41:51.791179, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:51.826460, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:41:51.970794, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:52.002481, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:41:52.035489, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:41:52.088702, Source: 157.240.254.7:443, Destination: 192.168.122.88:44716, Length: 3990 bytes
Time: 2024-10-03 08:41:52.105915, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:52.133329, Source: 157.240.254.7:443, Destination: 192.168.122.88:44716, Length: 6606 bytes
Time: 2024-10-03 08:41:52.195712, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:41:52.377886, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:52.731398, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:52.793576, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:53.019896, Source: 146.75.76.155:443, Destination: 192.168.122.88:36536, Length: 1434 bytes
Time: 2024-10-03 08:41:53.061689, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:41:53.064966, Source: 146.75.76.155:443, Destination: 192.168.122.88:36536, Length: 1434 bytes
Time: 2024-10-03 08:41:53.219030, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:53.439028, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:41:53.440135, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:41:53.490129, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:41:53.590314, Source: 146.75.76.155:443, Destination: 192.168.122.88:36536, Length: 1434 bytes
Time: 2024-10-03 08:41:53.849520, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:54.206057, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:54.229000, Source: 146.75.76.155:443, Destination: 192.168.122.88:36536, Length: 1434 bytes
Time: 2024-10-03 08:41:54.851005, Source: 142.251.32.74:443, Destination: 192.168.122.12:53460, Length: 1434 bytes
Time: 2024-10-03 08:41:57.954520, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:41:58.301426, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:41:58.480607, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:41:59.922288, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:00.048319, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:00.072779, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:00.326625, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:00.453190, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 2814 bytes
Time: 2024-10-03 08:42:00.453194, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 2814 bytes
Time: 2024-10-03 08:42:00.454214, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:00.503025, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:00.503066, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 2814 bytes
Time: 2024-10-03 08:42:00.561904, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:00.599129, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:00.601819, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:00.621590, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:00.631644, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:00.635645, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:00.729240, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:00.851483, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:00.944732, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:00.962268, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 2802 bytes
Time: 2024-10-03 08:42:00.973699, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:01.012453, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:01.024099, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:01.047282, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:01.063106, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:01.123316, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:01.158782, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:01.180405, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 2802 bytes
Time: 2024-10-03 08:42:01.191643, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:01.241932, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:01.258535, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 2802 bytes
Time: 2024-10-03 08:42:01.289202, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:01.322070, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:01.325824, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:01.340598, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:01.351098, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:01.370177, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 2802 bytes
Time: 2024-10-03 08:42:01.379251, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:01.381108, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:01.420846, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 2814 bytes
Time: 2024-10-03 08:42:01.421814, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:01.440280, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 2814 bytes
Time: 2024-10-03 08:42:01.582705, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:01.585525, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:01.594205, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:01.652844, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 2814 bytes
Time: 2024-10-03 08:42:01.803170, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:01.838701, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.057605, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.148323, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.195023, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.266019, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.317432, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.404796, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.410966, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.427576, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.578597, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 2814 bytes
Time: 2024-10-03 08:42:02.682993, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.687519, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.703520, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.707181, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.711967, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.757421, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.767078, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.767105, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.778213, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.781482, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.791701, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.793177, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.804161, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.889208, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.896974, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.907885, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:02.920667, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:03.037958, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 2814 bytes
Time: 2024-10-03 08:42:03.069601, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:42:03.076708, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:03.094785, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:03.103935, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:03.107103, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:03.135684, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:03.147642, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:03.201565, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:03.201597, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 2814 bytes
Time: 2024-10-03 08:42:03.244751, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:03.265768, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:03.295429, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:03.295450, Source: 13.227.37.63:443, Destination: 192.168.122.5:50695, Length: 1434 bytes
Time: 2024-10-03 08:42:03.975716, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 2802 bytes
Time: 2024-10-03 08:42:04.010940, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:42:04.063594, Source: 104.123.153.18:443, Destination: 192.168.122.88:46966, Length: 1434 bytes
Time: 2024-10-03 08:42:04.899817, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 2802 bytes
Time: 2024-10-03 08:42:05.843943, Source: 23.56.168.160:443, Destination: 192.168.122.88:49474, Length: 1422 bytes
Time: 2024-10-03 08:42:06.058439, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 2802 bytes
Time: 2024-10-03 08:42:06.185607, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:06.244357, Source: 104.123.153.26:443, Destination: 192.168.122.88:48698, Length: 1434 bytes
Time: 2024-10-03 08:42:06.244388, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:06.263234, Source: 104.123.153.25:443, Destination: 192.168.122.88:33126, Length: 1434 bytes
Time: 2024-10-03 08:42:06.385194, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:06.417160, Source: 104.123.153.25:443, Destination: 192.168.122.88:33126, Length: 141 bytes
Time: 2024-10-03 08:42:06.436899, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
Time: 2024-10-03 08:42:06.467746, Source: 104.123.153.25:443, Destination: 192.168.122.88:33126, Length: 1434 bytes
Time: 2024-10-03 08:42:06.552536, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 2802 bytes
Time: 2024-10-03 08:42:06.552562, Source: 104.123.153.25:443, Destination: 192.168.122.88:33126, Length: 2802 bytes
Time: 2024-10-03 08:42:06.622618, Source: 104.123.153.19:443, Destination: 192.168.122.88:43060, Length: 1434 bytes
